numer_sta;date;haut_sta;dd;ff;t;td;u;ww;w1;w2;n;nbas;hbas;cl;cm;ch;rr24;tn12;tn24;tx12;tx24;ht_neige;ssfrai;perssfrai;phenspe1;phenspe2;nnuage1;t_neige;etat_neige;prof_sonde;nuage_val;chasse_neige;aval_descr;aval_genre;aval_depart;aval_expo;aval_risque;dd_alti;ff_alti;ht_neige_alti;neige_fraiche;teneur_eau;grain_predom;grain_nombre;grain_diametr;homogeneite;m_vol_neige;;
07912;20200303070000;1707.000000;270;1.000000;266.850000;264.590000;84;0;7;0;7;7;250;5;2;/;14.100000;mq;266.850000;mq;274.150000;1.150000;0.170000;-99;768.000000;3117.000000;mq;268.650000;mq;0;0;mq;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;1;2;mq;0;80.000000;
07919;20200303083500;2130.000000;0;0.000000;mq;mq;mq;0;7;0;0;0;mq;0;0;0;31.000000;mq;mq;mq;mq;1.850000;0.290000;-99;768.000000;3129.000000;mq;269.050000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;2;mq;2;120.000000;
07923;20200303092000;1895.000000;0;0.000000;273.350000;266.930000;62;0;7;4;1;0;8000;0;0;2;16.300000;mq;273.150000;mq;279.950000;1.300000;0.160000;-99;768.000000;3116.000000;mq;268.950000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;3;mq;0;190.000000;
07925;20200303075000;1905.000000;360;9.000000;266.550000;259.440000;57;0;7;0;5;4;450;0;7;2;12.200000;mq;265.050000;mq;271.350000;1.230000;0.250000;-99;768.000000;3125.000000;mq;267.050000;mq;0;0;9;mq;mq;mq;mq;4;360;18.000000;1.590000;0.230000;mq;2;3;mq;0;100.000000;
07929;20200303085500;1855.000000;0;0.000000;264.650000;259.980000;69;0;7;0;0;0;mq;0;0;0;mq;mq;262.350000;mq;272.650000;2.800000;0.500000;-99;768.000000;3150.000000;mq;265.650000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;2;mq;0;160.000000;
07941;20200303073000;1630.000000;0;0.000000;269.550000;259.860000;47;0;7;6;4;2;450;2;0;2;mq;mq;269.350000;mq;278.950000;0.480000;mq;mq;768.000000;mq;mq;270.150000;mq;0;mq;mq;mq;mq;mq;mq;2;mq;mq;mq;mq;mq;7;3;mq;0;0.000000;
07582;20200303080000;1350.000000;0;0.000000;268.650000;265.720000;80;0;7;6;2;2;800;6;0;0;46.500000;mq;268.650000;mq;278.850000;0.700000;0.330000;-99;768.000000;3133.000000;mq;271.350000;mq;0;5;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;2;mq;0;100.000000;
07596;20200303095500;1717.000000;0;0.000000;272.050000;267.090000;69;0;7;6;4;4;250;2;0;0;14.000000;mq;266.550000;mq;275.050000;0.850000;0.080000;-99;768.000000;3108.000000;mq;271.050000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;7;mq;0;200.000000;
07715;20200303095500;2125.000000;0;0.000000;267.550000;264.650000;80;0;7;0;0;0;mq;0;0;0;15.300000;mq;262.150000;mq;272.650000;1.550000;0.180000;-99;768.000000;3118.000000;mq;267.850000;mq;0;0;1;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;2;mq;0;100.000000;
07877;20200303101500;1645.000000;270;2.000000;269.150000;254.110000;30;0;7;7;2;2;250;2;0;0;26.300000;mq;265.350000;mq;276.550000;1.000000;0.460000;-99;768.000000;3146.000000;mq;271.050000;mq;0;2;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;3;mq;0;200.000000;
07885;20200303090000;1610.000000;0;0.000000;269.150000;268.330000;94;0;7;3;2;2;mq;2;/;/;25.200000;mq;mq;mq;mq;1.100000;0.420000;-99;768.000000;3142.000000;mq;268.650000;mq;0;1;0;mq;mq;mq;mq;4;mq;mq;2.250000;mq;mq;2;9;mq;1;90.000000;
07886;20200303100000;1720.000000;40;2.000000;268.250000;266.570000;88;0;7;3;6;5;80;5;0;2;34.800000;mq;266.250000;mq;279.150000;0.620000;0.300000;-99;768.000000;3130.000000;mq;270.750000;mq;0;0;5;mq;mq;mq;mq;4;360;10.000000;mq;mq;mq;9;9;mq;0;190.000000;
07889;20200303093000;1800.000000;0;0.000000;267.350000;264.130000;78;0;7;7;2;2;mq;2;0;0;18.000000;mq;265.350000;mq;277.050000;1.180000;0.300000;-99;768.000000;3130.000000;mq;271.950000;mq;0;3;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;1;mq;mq;mq;
07891;20200303090000;1200.000000;0;0.000000;272.050000;268.530000;77;0;7;6;4;4;250;0;3;0;34.200000;mq;269.050000;mq;279.150000;1.200000;0.380000;-99;768.000000;3138.000000;mq;273.050000;mq;0;0;0;mq;mq;mq;mq;4;0;0.000000;2.900000;0.500000;mq;1;2;mq;mq;mq;
07903;20200303094500;1400.000000;0;0.000000;268.850000;266.710000;85;0;7;6;4;4;800;2;0;0;42.600000;mq;267.950000;mq;276.850000;0.230000;0.230000;-99;768.000000;3123.000000;mq;271.050000;mq;0;0;1;mq;mq;mq;mq;4;0;0.000000;0.600000;0.350000;mq;1;9;mq;0;160.000000;
07916;20200303094500;1594.000000;0;0.000000;269.850000;mq;mq;0;7;3;2;2;30;2;0;0;35.700000;mq;266.850000;mq;275.850000;0.900000;0.520000;-99;768.000000;3152.000000;mq;269.150000;mq;0;mq;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;9;mq;0;140.000000;
07922;20200303084500;2300.000000;0;0.000000;262.650000;261.330000;90;0;7;3;5;5;800;5;0;0;1.500000;mq;261.150000;mq;271.150000;1.460000;0.250000;-99;768.000000;3125.000000;mq;263.150000;mq;0;5;0;mq;mq;mq;mq;4;360;4.000000;mq;mq;mq;1;2;mq;0;130.000000;
07940;20200303093000;1900.000000;360;7.000000;269.450000;261.250000;53;0;7;0;0;0;mq;0;0;0;19.600000;mq;266.350000;mq;274.150000;1.480000;0.160000;-99;768.000000;3116.000000;mq;270.850000;mq;0;0;4;mq;mq;mq;mq;4;310;15.000000;mq;mq;mq;2;3;mq;0;180.000000;
07957;20200303095000;1740.000000;310;2.000000;271.850000;271.010000;94;73;7;7;9;9;mq;/;/;/;16.000000;mq;267.250000;mq;274.350000;0.600000;0.300000;-99;768.000000;3130.000000;mq;270.350000;mq;0;mq;mq;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;1;3;mq;0;140.000000;
07964;20200303100500;2020.000000;310;15.000000;271.850000;270.860000;93;75;3;7;9;9;mq;/;/;/;16.500000;mq;265.250000;mq;275.850000;0.850000;0.400000;-99;768.000000;3140.000000;mq;270.350000;mq;0;mq;8;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;3;2;mq;0;120.000000;
07973;20200303101000;1472.000000;0;0.000000;272.250000;269.400000;81;70;7;3;9;9;mq;/;/;/;18.000000;mq;268.650000;mq;273.350000;0.250000;0.200000;-99;768.000000;3120.000000;mq;273.050000;mq;0;mq;mq;mq;mq;mq;mq;2;mq;mq;mq;mq;mq;2;3;mq;0;160.000000;
07974;20200303084500;1500.000000;0;0.000000;272.550000;268.490000;74;71;7;0;8;8;800;0;2;/;25.100000;mq;268.750000;mq;274.950000;0.250000;0.210000;-99;768.000000;3121.000000;mq;272.050000;mq;0;0;1;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;3;3;mq;0;170.000000;
07575;20200303103000;2134.000000;270;4.000000;267.950000;258.390000;47;0;7;4;0;0;mq;0;0;0;10.400000;mq;263.050000;mq;269.550000;1.700000;0.220000;-99;768.000000;3122.000000;mq;272.050000;mq;0;0;4;mq;mq;mq;mq;3;270;6.000000;1.850000;0.250000;mq;2;2;mq;0;100.000000;
07815;20200303090000;2356.000000;0;0.000000;266.150000;mq;mq;0;7;3;1;1;450;0;7;0;28.000000;mq;mq;mq;mq;2.250000;0.300000;-99;768.000000;3130.000000;mq;267.550000;mq;0;9;5;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;3;3;mq;0;90.000000;
07908;20200303060000;1970.000000;0;0.000000;263.650000;262.590000;92;0;7;3;3;3;1250;0;7;0;19.000000;mq;mq;mq;mq;1.840000;0.380000;-99;768.000000;3138.000000;mq;269.350000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;2;mq;mq;mq;
07920;20200303123000;1720.000000;0;0.000000;272.050000;264.830000;58;0;0;0;3;0;8000;0;0;2;mq;mq;mq;mq;mq;1.300000;0.000000;-50;750.000000;3100.000000;mq;270.150000;mq;0;0;0;mq;mq;mq;mq;4;360;3.000000;1.900000;0.000000;mq;1;2;mq;1;100.000000;
07981;20200303122000;2108.000000;360;7.000000;268.350000;267.110000;91;73;7;4;9;9;mq;/;/;/;mq;mq;mq;mq;mq;1.050000;0.050000;-50;750.000000;3105.000000;mq;mq;mq;0;mq;5;mq;mq;mq;mq;3;360;8.000000;mq;mq;mq;1;2;mq;2;mq;
07890;20200303090000;2200.000000;0;0.000000;269.250000;269.120000;99;0;7;3;6;1;450;2;1;2;11.600000;mq;262.250000;mq;271.750000;2.250000;0.220000;-99;768.000000;3122.000000;mq;269.050000;mq;0;5;0;mq;mq;mq;mq;3;360;4.000000;mq;mq;mq;2;2;mq;2;mq;
07896;20200303122000;1416.000000;0;0.000000;278.050000;264.570000;37;0;0;0;2;2;2600;2;/;/;mq;mq;mq;mq;mq;1.040000;0.000000;-50;750.000000;3100.000000;mq;273.050000;mq;0;mq;mq;mq;mq;mq;mq;4;0;0.000000;mq;mq;mq;1;1;mq;0;100.000000;
07920;20200303091500;1720.000000;0;0.000000;262.450000;260.710000;87;0;7;7;0;0;mq;0;0;0;35.000000;mq;262.150000;mq;273.450000;1.300000;0.450000;-99;768.000000;3145.000000;mq;269.950000;mq;0;0;5;mq;mq;mq;mq;4;mq;mq;1.900000;0.450000;mq;1;1;mq;0;100.000000;
07498;20200303123000;1854.000000;190;3.000000;268.450000;256.890000;40;0;0;0;4;4;8000;0;0;2;mq;mq;mq;mq;mq;1.600000;0.000000;-50;750.000000;3100.000000;mq;272.350000;mq;0;0;0;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;1;2;mq;mq;mq;
07882;20200303122500;1390.000000;0;0.000000;271.750000;269.400000;84;0;0;0;8;1;250;6;1;/;mq;mq;mq;mq;mq;0.400000;0.000000;-50;750.000000;3100.000000;mq;272.950000;mq;0;0;0;mq;mq;mq;mq;4;0;0.000000;1.120000;0.400000;mq;2;9;mq;1;180.000000;
07567;20200303130000;2100.000000;0;0.000000;267.650000;260.900000;59;0;0;0;4;4;450;2;3;7;mq;mq;mq;mq;mq;1.700000;0.000000;-50;750.000000;3100.000000;mq;269.950000;mq;0;0;0;mq;mq;mq;mq;3;mq;mq;mq;mq;mq;1;9;mq;1;mq;
07888;20200303130000;1800.000000;0;0.000000;272.050000;262.680000;49;0;0;0;8;8;1250;0;7;0;mq;mq;mq;mq;mq;1.350000;0.000000;-50;750.000000;3100.000000;mq;272.650000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;1;mq;1;120.000000;
07900;20200303130000;2040.000000;0;0.000000;267.750000;259.900000;54;0;0;0;6;4;450;2;3;2;mq;mq;mq;mq;mq;2.980000;0.000000;-50;750.000000;3100.000000;mq;269.250000;mq;0;mq;1;mq;mq;mq;mq;4;310;2.000000;mq;mq;mq;2;2;mq;1;120.000000;
07901;20200303113000;1867.000000;0;0.000000;267.950000;265.360000;82;0;0;0;6;6;150;2;0;0;mq;mq;mq;mq;mq;2.510000;0.000000;-50;750.000000;3100.000000;mq;271.250000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;3;mq;1;120.000000;
07968;20200303130000;1569.000000;270;2.000000;277.750000;275.610000;86;0;0;0;8;8;1250;0;3;/;mq;mq;mq;mq;mq;0.300000;0.000000;-50;750.000000;3100.000000;mq;272.550000;mq;0;0;8;mq;mq;mq;mq;2;270;25.000000;1.100000;0.000000;mq;1;1;mq;0;180.000000;
07858;20200303123000;1765.000000;0;0.000000;268.550000;265.790000;81;0;0;0;5;5;250;2;0;0;mq;mq;mq;mq;mq;2.270000;0.000000;-50;750.000000;3100.000000;mq;271.150000;mq;0;0;0;mq;mq;mq;mq;4;0;0.000000;4.000000;0.000000;mq;1;1;mq;mq;mq;
07858;20200303060000;1765.000000;mq;mq;265.650000;264.850000;94;mq;7;7;mq;mq;mq;/;/;/;mq;mq;265.350000;mq;274.550000;2.300000;0.500000;-99;768.000000;3150.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;4.000000;0.500000;mq;mq;mq;mq;mq;mq;
07811;20200303130000;2350.000000;0;0.000000;265.550000;264.200000;90;0;3;7;8;8;1750;0;1;/;mq;mq;mq;mq;mq;1.210000;0.250000;-50;750.000000;3125.000000;mq;268.150000;mq;0;3;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;3;3;mq;0;100.000000;
07881;20200303131500;2590.000000;90;2.000000;262.650000;261.330000;90;0;0;0;8;0;8000;0;0;7;mq;mq;mq;mq;mq;1.850000;0.000000;-50;750.000000;3100.000000;mq;262.850000;mq;0;3;0;mq;mq;mq;mq;3;360;3.000000;mq;mq;mq;3;3;mq;1;200.000000;
07721;20200303130100;1747.000000;220;3.000000;271.850000;269.170000;82;44;0;7;8;8;mq;9;3;/;mq;mq;mq;mq;mq;1.500000;0.000000;-50;750.000000;3100.000000;mq;271.050000;mq;0;mq;0;mq;mq;mq;mq;4;0;0.000000;1.800000;0.000000;mq;1;2;mq;1;mq;
07856;20200303130000;1620.000000;0;0.000000;273.350000;266.930000;62;0;0;0;6;3;800;2;0;2;mq;mq;mq;mq;mq;1.350000;0.000000;-50;750.000000;3100.000000;mq;271.750000;mq;0;2;0;mq;mq;mq;mq;4;360;2.000000;4.000000;0.000000;mq;1;2;mq;1;120.000000;
07876;20200303124000;1270.000000;0;0.000000;274.550000;mq;mq;0;0;0;4;4;450;6;0;2;mq;mq;mq;mq;mq;0.700000;0.000000;-50;750.000000;3100.000000;mq;270.650000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;2;2;mq;mq;mq;
07928;20200303133600;1550.000000;0;0.000000;272.450000;270.080000;84;0;0;0;4;3;80;2;3;0;mq;mq;mq;mq;mq;1.250000;0.000000;-50;750.000000;3100.000000;mq;272.850000;mq;0;0;0;mq;mq;mq;mq;4;0;0.000000;1.920000;0.000000;mq;1;2;mq;0;100.000000;
07922;20200303134500;2300.000000;0;0.000000;266.150000;mq;mq;0;0;0;6;3;250;5;7;7;mq;mq;mq;mq;mq;1.450000;0.000000;-50;750.000000;3100.000000;mq;266.150000;mq;0;0;0;mq;mq;mq;mq;4;360;2.000000;mq;mq;mq;2;2;mq;1;130.000000;
07590;20200303122000;1270.000000;0;0.000000;275.650000;269.320000;63;0;0;0;5;3;800;6;0;2;mq;mq;mq;mq;mq;0.230000;0.000000;-50;750.000000;3100.000000;mq;272.050000;mq;0;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07595;20200303121000;1915.000000;0;0.000000;270.950000;269.230000;88;0;0;0;6;0;8000;0;0;7;mq;mq;mq;mq;mq;0.950000;0.000000;-50;750.000000;3100.000000;mq;268.050000;mq;0;3;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;7;3;mq;mq;mq;
07921;20200303133400;1680.000000;0;0.000000;272.350000;261.320000;43;0;0;0;8;0;8000;0;0;7;mq;mq;mq;mq;mq;1.620000;0.000000;-50;750.000000;3100.000000;mq;268.450000;mq;0;0;0;mq;mq;mq;mq;4;90;2.000000;mq;0.000000;mq;1;2;mq;mq;mq;
07925;20200303130500;1905.000000;320;6.000000;272.150000;257.130000;31;0;0;0;6;0;8000;0;0;2;mq;mq;mq;mq;mq;1.200000;0.000000;-50;750.000000;3100.000000;mq;269.350000;mq;0;0;0;mq;mq;mq;mq;4;270;5.000000;1.580000;0.000000;mq;3;3;mq;0;100.000000;
07927;20200303093000;2100.000000;360;2.000000;265.650000;256.010000;46;0;7;3;1;1;150;2;0;0;22.500000;mq;263.950000;mq;272.950000;1.660000;0.240000;-99;768.000000;3124.000000;mq;267.450000;mq;0;0;1;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;3;2;mq;0;160.000000;
07927;20200303125000;2100.000000;0;0.000000;268.850000;255.990000;36;0;0;0;7;7;2250;0;3;0;mq;mq;mq;mq;mq;1.360000;0.000000;-50;750.000000;3100.000000;mq;268.350000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;3;3;mq;0;240.000000;
07929;20200303125000;1855.000000;270;1.000000;268.150000;256.920000;41;0;0;0;5;5;1750;0;1;7;mq;mq;mq;mq;mq;2.800000;0.000000;-50;750.000000;3100.000000;mq;271.450000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;1;2;mq;0;180.000000;
07931;20200303113000;1665.000000;90;2.000000;274.550000;262.410000;40;0;0;0;1;0;8000;0;0;2;mq;mq;mq;mq;mq;0.530000;0.000000;-50;750.000000;3100.000000;mq;272.850000;mq;0;mq;8;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;2;2;mq;mq;mq;
07942;20200303121500;1910.000000;0;0.000000;273.350000;261.010000;39;0;0;0;6;0;8000;0;0;2;mq;mq;mq;mq;mq;1.280000;0.000000;-50;750.000000;3100.000000;mq;270.150000;mq;0;0;0;mq;mq;mq;mq;4;mq;mq;mq;mq;mq;6;3;mq;2;220.000000;
07939;20200303121500;1860.000000;270;2.000000;274.650000;266.100000;53;0;0;0;6;4;1250;0;3;2;mq;mq;mq;mq;mq;1.220000;0.000000;-50;750.000000;3100.000000;mq;271.950000;mq;0;0;0;mq;mq;mq;mq;4;130;3.000000;1.670000;0.000000;mq;9;2;mq;mq;mq;
