ID;nom;adresse;commune;etat;type;geo;nbVelosDispo;nbPlacesDispo;etatConnexion;datemiseajour;localisation
65;PLACE TACQ;70 RUE DE LOOS;LILLE;EN SERVICE;AVEC TPE;50.621128,3.035483;11;7;CONNECTED;2021-02-17T17:06:54+01:00;50.621128,3.035483
58;PORTE DE VALENCIENNES;BOULEVARD DE BELFORT;LILLE;EN SERVICE;AVEC TPE;50.620857,3.078947;8;12;CONNECTED;2021-02-17T17:06:54+01:00;50.620857,3.078947
77;MONT DE TERRE;7 RUE MATTEOTI;LILLE;EN SERVICE;AVEC TPE;50.622963,3.091363;4;14;CONNECTED;2021-02-17T17:06:54+01:00;50.622963,3.091363
175;RECHERCHE;977 RUE EUGENE AVINEE;LOOS;EN SERVICE;AVEC TPE;50.603018,3.038795;3;13;CONNECTED;2021-02-17T17:06:55+01:00;50.603018,3.038795
79;CIMETIERE DU SUD;65 RUE DU FAUBOURG DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.61307,3.047221;7;13;CONNECTED;2021-02-17T17:06:54+01:00;50.61307,3.047221
135;FLERS MASQUELIER;97, RUE JULES GUESDE;VILLENEUVE D'ASCQ;EN SERVICE;SANS TPE;50.63745,3.123145;11;5;CONNECTED;2021-02-17T17:06:54+01:00;50.63745,3.123145
85;CHANZY;58 RUE CHANZY;LILLE HELLEMMES;EN SERVICE;SANS TPE;50.625183,3.100729;8;4;CONNECTED;2021-02-17T17:06:54+01:00;50.625183,3.100729
81;GUINGUETTE;RUE JACQUARD;LILLE HELLEMMES;EN SERVICE;SANS TPE;50.63529,3.115088;5;5;CONNECTED;2021-02-17T17:06:54+01:00;50.63529,3.115088
185;SAINTE HÉLÈNE;52 Rue sainte-héléne;SAINT ANDRE LEZ LILLE;EN SERVICE;SANS TPE;50.6571752,3.0562866;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.6571752,3.0562866
202;PARC BARBIEUX;AVENUE JEAN JAURES;ROUBAIX;EN SERVICE;SANS TPE;50.677914,3.162353;12;12;CONNECTED;2021-02-17T17:06:55+01:00;50.677914,3.162353
82;GARE LILLE EUROPE;299 BOULEVARD DE LEEDS;LILLE;EN SERVICE;AVEC TPE;50.63999,3.075204;24;8;CONNECTED;2021-02-17T17:06:54+01:00;50.63999,3.075204
186;MARCQ MAIRIE;29-1 Av du Mal de LATTRE de TASSIGNY;MARCQ EN BAROEUL;EN SERVICE;SANS TPE;50.672415,3.0924237;8;4;CONNECTED;2021-02-17T17:06:55+01:00;50.672415,3.0924237
203;VICTOR PROVO;BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;AVEC TPE;50.68079,3.167454;8;12;CONNECTED;2021-02-17T17:06:55+01:00;50.68079,3.167454
84;MAIRIE D'HELLEMMES;165 RUE ROGER SALENGRO;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.627243,3.109266;10;14;CONNECTED;2021-02-17T17:06:54+01:00;50.627243,3.109266
205;CONDITION PUBLIQUE;45, RUE LOUIS DUPIRE;ROUBAIX;EN SERVICE;AVEC TPE;50.69094,3.188538;8;10;CONNECTED;2021-02-17T17:06:55+01:00;50.69094,3.188538
204;JEAN MOULIN;FACE AU 49 BIS BD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;SANS TPE;50.684757,3.171974;8;7;CONNECTED;2021-02-17T17:06:55+01:00;50.684757,3.171974
173;CHU - CENTRE OSCAR LAMBRET;AVENUE OSCAR LAMBRET;LILLE;EN SERVICE;AVEC TPE;50.613663,3.0367396;5;15;CONNECTED;2021-02-17T17:06:55+01:00;50.613663,3.0367396
232;FOSSE AUX CHENES;13, PLACE DE LA FOSSE AUX CHÊNES;ROUBAIX;EN SERVICE;AVEC TPE;50.699734,3.174347;7;7;CONNECTED;2021-02-17T17:06:55+01:00;50.699734,3.174347
207;EUROTELEPORT;78-84, BOULEVARD DU GÉNÉRAL LECLERC;ROUBAIX;EN SERVICE;AVEC TPE;50.69138,3.17966;13;17;CONNECTED;2021-02-17T17:06:55+01:00;50.69138,3.17966
95;MARBRERIE;280 BIS RUE PIERRE LEGRAND;LILLE HELLEMMES;EN SERVICE;AVEC TPE;50.63041,3.097037;9;9;CONNECTED;2021-02-17T17:06:54+01:00;50.63041,3.097037
243;VICTOIRE;FACE AU 1 PLACE DE LA VICTOIRE;TOURCOING;EN SERVICE;SANS TPE;50.718204,3.15749;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.718204,3.15749
230;DE LA VIGNE;181, BOULEVARD DE STRASBOURG;ROUBAIX;EN SERVICE;SANS TPE;50.70076,3.18407;5;6;CONNECTED;2021-02-17T17:06:55+01:00;50.70076,3.18407
64;MAIRIE DE LILLE;17 RUE SAINT SAUVEUR;LILLE;EN SERVICE;AVEC TPE;50.6318,3.071392;11;9;CONNECTED;2021-02-17T17:06:54+01:00;50.6318,3.071392
247;ROUGET DE L ISLE;SECTEUR BVRD DE L'EGALITÉ;TOURCOING;EN SERVICE;AVEC TPE;50.734142,3.167987;6;9;CONNECTED;2021-02-17T17:06:55+01:00;50.734142,3.167987
240;POSTE;22, RUE LÉON SALEMBIER;TOURCOING;EN SERVICE;AVEC TPE;50.71922,3.163396;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.71922,3.163396
68;NATIONALE RUE DU PORT;244 - 254 RUE NATIONALE;LILLE;EN SERVICE;AVEC TPE;50.630836,3.047778;9;15;CONNECTED;2021-02-17T17:06:54+01:00;50.630836,3.047778
260;PLACE ROUSSEL;45, PLACE CHARLES ET ALBERT ROUSSEL;TOURCOING;EN SERVICE;AVEC TPE;50.72101,3.157978;10;10;CONNECTED;2021-02-17T17:06:55+01:00;50.72101,3.157978
252;RUE DES POUTRAINS;RUE DE LILLE;TOURCOING;EN SERVICE;SANS TPE;50.72263,3.150377;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.72263,3.150377
114;BOIS HABITE;BOULEVARD DU PRÉSIDENT HOOVER;LILLE;EN SERVICE;AVEC TPE;50.62651,3.079211;0;17;CONNECTED;2021-02-17T17:06:54+01:00;50.62651,3.079211
4;MAISON FOLIE WAZEMMES;28 RUE DE L'HOPITAL SAINT ROCH;LILLE;EN SERVICE;AVEC TPE;50.624695,3.048961;16;4;CONNECTED;2021-02-17T17:06:54+01:00;50.624695,3.048961
216;FRATERNITE;PLACE DE LA FRATERNITÉ;ROUBAIX;EN SERVICE;AVEC TPE;50.681797,3.194122;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.681797,3.194122
116;BOTANIQUE;185, AVENUE DE LA RÉPUBLIQUE;LA MADELEINE;EN SERVICE;AVEC TPE;50.64891,3.078336;8;8;CONNECTED;2021-02-17T17:06:54+01:00;50.64891,3.078336
47;BOULEVARD LOUIS XIV;1 BOULEVARD JEAN BAPTISTE LEBAS;LILLE;EN SERVICE;AVEC TPE;50.62824,3.069233;9;15;CONNECTED;2021-02-17T17:06:54+01:00;50.62824,3.069233
5;MASSENA;73 RUE MASSENA;LILLE;EN SERVICE;AVEC TPE;50.63156,3.054738;6;25;CONNECTED;2021-02-17T17:06:54+01:00;50.63156,3.054738
208;DE FOURMIES;107, BOULEVARD DE FOURMIES;ROUBAIX;EN SERVICE;SANS TPE;50.67544,3.181998;5;7;CONNECTED;2021-02-17T17:06:55+01:00;50.67544,3.181998
268;BLANCHEMAILLE;59-55 RUE DE BLANCHEMAILLE;ROUBAIX;EN SERVICE;SANS TPE;50.6967934,3.1684926;8;8;CONNECTED;2021-02-17T17:06:55+01:00;50.6967934,3.1684926
7;PLACE DE STRASBOURG;7 PLACE DE STRASBOURG;LILLE;EN SERVICE;AVEC TPE;50.633728,3.055307;10;6;CONNECTED;2021-02-17T17:06:54+01:00;50.633728,3.055307
221;ROUBAIX MAIRIE;FACE AU 1, CONTOUR  SAINT MARTIN;ROUBAIX;EN SERVICE;AVEC TPE;50.69184,3.173925;16;14;CONNECTED;2021-02-17T17:06:55+01:00;50.69184,3.173925
151;CH. DES MARGUERITOIS;FACE AU 152 CHEMIN MARGUERITOIS;RONCHIN;EN SERVICE;SANS TPE;50.60642,3.072209;6;7;CONNECTED;2021-02-17T17:06:55+01:00;50.60642,3.072209
10;RIHOUR;ANGLE PLACE RIHOUR;LILLE;EN SERVICE;AVEC TPE;50.63589,3.062471;10;22;CONNECTED;2021-02-17T17:06:54+01:00;50.63589,3.062471
241;LE CORBUSIER;RUE DES PIATS;TOURCOING;EN SERVICE;SANS TPE;50.722343,3.170847;8;10;CONNECTED;2021-02-17T17:06:55+01:00;50.722343,3.170847
120;LOMME MAIRIE;HÔTEL DE VILLE;LOMME;EN MAINTENANCE;SANS TPE;50.639366,3.012452;0;18;CONNECTED;2021-02-17T17:06:54+01:00;50.639366,3.012452
265;CROIX CENTRE;3 PLACE DE LA REPUBLIQUE;CROIX;EN SERVICE;SANS TPE;50.6742992,3.1471793;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.6742992,3.1471793
244;F ROOSEVELT;2-14 BOULEVARD DE L'ÉGALITÉ;TOURCOING;EN SERVICE;SANS TPE;50.727448,3.16646;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.727448,3.16646
264;REPUBLIQUE;203 RUE CARNOT;WATTRELOS;HORS SERVICE;AVEC TPE;50.697895,3.206297;0;0;DISCONNECTED;2019-07-10T17:48:05+02:00;50.697895,3.206297
16;MAGASIN;3 RUE SAINT ANDRE;LILLE;EN SERVICE;AVEC TPE;50.646225,3.053499;12;4;CONNECTED;2021-02-17T17:06:54+01:00;50.646225,3.053499
255;RUE DE ROUBAIX;SECTEUR UNION;TOURCOING;EN SERVICE;SANS TPE;50.7134,3.165011;5;7;CONNECTED;2021-02-17T17:06:55+01:00;50.7134,3.165011
15;ESPLANADE;PONT DU PETIT PARADIS;LILLE;EN SERVICE;AVEC TPE;50.6449,3.050645;11;13;CONNECTED;2021-02-17T17:06:54+01:00;50.6449,3.050645
24;FLANDRES EURALILLE;PLACE DES BUISSES;LILLE;EN SERVICE;AVEC TPE;50.63698,3.071009;19;21;CONNECTED;2021-02-17T17:06:54+01:00;50.63698,3.071009
176;FACULTÉ DE MÉDECINE;Avenue Eugène Avinée;LOOS;OUT_OF_SERVICE;AVEC TPE;50.604525,3.031224;0;20;CONNECTED;2021-02-17T17:06:55+01:00;50.604525,3.031224
92;RUE DE LA GAITE;9 RUE MARCEAU;LILLE;HORS SERVICE;AVEC TPE;50.63665,3.091106;0;0;DISCONNECTED;2019-07-10T17:39:06+02:00;50.63665,3.091106
53;PORTE DES POSTES;1 PLACE BARTHELEMY DOREZ;LILLE;EN SERVICE;AVEC TPE;50.61856,3.049251;12;26;CONNECTED;2021-02-17T17:06:54+01:00;50.61856,3.049251
210;LINNE;192, AVENUE DE LINNÉ;ROUBAIX;EN SERVICE;SANS TPE;50.676884,3.187817;8;4;CONNECTED;2021-02-17T17:06:55+01:00;50.676884,3.187817
262;WATTRELOS PLACE;2-10, D660;WATTRELOS;HORS SERVICE;AVEC TPE;50.701187,3.215011;0;1;DISCONNECTED;2019-07-10T17:48:05+02:00;50.701187,3.215011
147;FAUBOURG D'ARRAS;2 RUE MARCEL HÉNAUX;LILLE;EN SERVICE;SANS TPE;50.614052,3.062195;6;10;CONNECTED;2021-02-17T17:06:55+01:00;50.614052,3.062195
217;HOPITAL VICTOR PROVO;BOULEVARD DE LYON;ROUBAIX;EN SERVICE;SANS TPE;50.67869,3.172558;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.67869,3.172558
156;ST ANDRE MAIRIE;FACE AU 92 RUE DU GENERAL LECLERC;SAINT ANDRE LEZ LILLE;EN SERVICE;AVEC TPE;50.661602,3.050322;10;14;CONNECTED;2021-02-17T17:06:55+01:00;50.661602,3.050322
263;STALINGRAD;38-4 RUE DE STALINGRAD;WATTRELOS;HORS SERVICE;AVEC TPE;50.69626,3.209156;0;1;DISCONNECTED;2019-07-16T13:10:07+02:00;50.69626,3.209156
1;METROPOLE EUROPEENNE DE LILLE;MEL RUE DU BALLON;LILLE;EN SERVICE;AVEC TPE;50.641926,3.075992;13;23;CONNECTED;2021-02-17T17:06:54+01:00;50.641926,3.075992
40;METRO GAMBETTA;41 RUE DU MARCHE;LILLE;EN SERVICE;AVEC TPE;50.62614,3.051729;5;11;CONNECTED;2021-02-17T17:06:54+01:00;50.62614,3.051729
157;CANON D'OR;FACE AU 255 RUE DE LILLE;LAMBERSART;EN SERVICE;AVEC TPE;50.64989,3.042045;15;1;CONNECTED;2021-02-17T17:06:55+01:00;50.64989,3.042045
13;QUAI DU WAULT;17 SQUARE DUTILLEUL;LILLE;EN SERVICE;AVEC TPE;50.63671,3.054773;12;6;CONNECTED;2021-02-17T17:06:54+01:00;50.63671,3.054773
61;LILLE GRAND PALAIS;30 BOULEVARD DU MARECHAL VAILLANT;LILLE;EN SERVICE;AVEC TPE;50.629246,3.075218;3;21;CONNECTED;2021-02-17T17:06:54+01:00;50.629246,3.075218
158;DELECAUT;FACE AU 102 AVENUE HENRI DELECAUX;LAMBERSART;EN SERVICE;AVEC TPE;50.644943,3.036932;11;9;CONNECTED;2021-02-17T17:06:55+01:00;50.644943,3.036932
18;VOLTAIRE;93 RUE ROYALE;LILLE;EN SERVICE;AVEC TPE;50.6428,3.055932;9;5;CONNECTED;2021-02-17T17:06:54+01:00;50.6428,3.055932
62;ZENITH;BOULEVARD EMILE DUBUISSON;LILLE;EN SERVICE;AVEC TPE;50.632965,3.076437;16;14;CONNECTED;2021-02-17T17:06:54+01:00;50.632965,3.076437
60;TREVISE;114 RUE DE DOUAI;LILLE;EN SERVICE;AVEC TPE;50.621185,3.072363;6;14;CONNECTED;2021-02-17T17:06:54+01:00;50.621185,3.072363
165;JEAN SANS PEUR;68 RUE JEAN SANS PEUR;LILLE;EN SERVICE;AVEC TPE;50.632367,3.05816;0;14;CONNECTED;2021-02-17T17:06:55+01:00;50.632367,3.05816
100;SAINT MAUR;260 AVENUE DE LA REPUBLIQUE;LA MADELEINE;EN SERVICE;AVEC TPE;50.651638,3.081625;3;21;CONNECTED;2021-02-17T17:06:54+01:00;50.651638,3.081625
38;PLACE CASQUETTE;1 RUE D'HAUBOURDIN;LILLE;EN SERVICE;AVEC TPE;50.62429,3.045321;7;11;CONNECTED;2021-02-17T17:06:54+01:00;50.62429,3.045321
109;SQUARE DU PORTUGAL;FACE AU 204 RUE DE LA BASSEE;LILLE;HORS SERVICE;AVEC TPE;50.623466,3.030667;0;0;DISCONNECTED;2019-07-10T17:40:06+02:00;50.623466,3.030667
113;AVENUE DE MORMAL;16, RUE DU BUISSON;LILLE;EN SERVICE;SANS TPE;50.651337,3.08945;2;16;CONNECTED;2021-02-17T17:06:54+01:00;50.651337,3.08945
39;MARCHE DE WAZEMMES;298 RUE LEON GAMBETTA;LILLE;EN SERVICE;AVEC TPE;50.627674,3.050173;3;20;CONNECTED;2021-02-17T17:06:54+01:00;50.627674,3.050173
25;GARE LILLE FLANDRES;PLACE DE LA GARE;LILLE;EN SERVICE;AVEC TPE;50.63603,3.069678;12;8;CONNECTED;2021-02-17T17:06:54+01:00;50.63603,3.069678
224;CENTRE NAUTIQUE;26, RUE DE L'EPEULE;ROUBAIX;EN SERVICE;AVEC TPE;50.691406,3.162704;7;7;CONNECTED;2021-02-17T17:06:55+01:00;50.691406,3.162704
41;BUISSON;681 AVENUE DE LA REPUBLIQUE;LILLE;EN SERVICE;AVEC TPE;50.656487,3.088004;1;15;CONNECTED;2021-02-17T17:06:54+01:00;50.656487,3.088004
51;JB LEBAS;2 RUE CAMBRAI;LILLE;EN SERVICE;AVEC TPE;50.62482,3.068689;9;23;CONNECTED;2021-02-17T17:06:54+01:00;50.62482,3.068689
236;CHAPTAL;3, RUE D'AVELGHEM;ROUBAIX;EN SERVICE;SANS TPE;50.694714,3.192643;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.694714,3.192643
94;MARX DORMOY;RUE DE BORDEAUX;LILLE;EN SERVICE;AVEC TPE;50.63579,3.033977;15;9;CONNECTED;2021-02-17T17:06:54+01:00;50.63579,3.033977
54;METRO WAZEMMES;93 RUE RACINE;LILLE;EN SERVICE;AVEC TPE;50.62338,3.051565;0;20;CONNECTED;2021-02-17T17:06:54+01:00;50.62338,3.051565
258;CARLIERS;135, CHAUSSÉE GALILÉE;TOURCOING;EN SERVICE;AVEC TPE;50.710735,3.159881;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.710735,3.159881
97;LA MADELEINE GARE;250 RUE GENERAL DE GAULLE;LA MADELEINE;EN SERVICE;SANS TPE;50.65937,3.074057;7;10;CONNECTED;2021-02-17T17:06:54+01:00;50.65937,3.074057
136;RUE CHAMBORD;RUE CHAMBORD;VILLENEUVE D'ASCQ;HORS SERVICE;AVEC TPE;50.62972,3.133873;0;0;DISCONNECTED;2019-10-18T13:39:06+02:00;50.62972,3.133873
261;PHALEMPINS;PHALEMPINS;TOURCOING;EN SERVICE;AVEC TPE;50.732277,3.157656;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.732277,3.157656
101;MONS SARTS;AVENUE DES ACACIAS;MONS EN BAROEUL;EN SERVICE;AVEC TPE;50.6423,3.099291;7;17;CONNECTED;2021-02-17T17:06:54+01:00;50.6423,3.099291
45;BRULE MAISON;51 RUE DES POSTES;LILLE;EN SERVICE;AVEC TPE;50.62648,3.056666;14;4;CONNECTED;2021-02-17T17:06:54+01:00;50.62648,3.056666
251;COLBERT;RUE DE GAND (FACE AU LYCÉE);TOURCOING;EN SERVICE;SANS TPE;50.72551,3.156554;9;9;CONNECTED;2021-02-17T17:06:55+01:00;50.72551,3.156554
103;LACORDAIRE;44 RUE LACORDAIRE;MONS EN BAROEUL;EN SERVICE;SANS TPE;50.639828,3.106677;7;9;CONNECTED;2021-02-17T17:06:54+01:00;50.639828,3.106677
56;BD VICTOR HUGO;214 BOULEVARD VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.620304,3.055471;15;3;CONNECTED;2021-02-17T17:06:54+01:00;50.620304,3.055471
253;AVENUE MILLET;SECTEUR RUE CONDORCET;TOURCOING;EN SERVICE;SANS TPE;50.725006,3.150677;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.725006,3.150677
107;LAVOISIER;5 RUE LAURENT DE LAVOISIER;MONS EN BAROEUL;EN SERVICE;SANS TPE;50.636105,3.106438;4;8;CONNECTED;2021-02-17T17:06:54+01:00;50.636105,3.106438
139;RUE DE LILLE;RUE DE LILLE;VILLENEUVE D'ASCQ;EN SERVICE;SANS TPE;50.62577,3.144714;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.62577,3.144714
154;CHAUFFERIE;FACE AU 125 RUE ROGER SALENGRO;LA MADELEINE;EN SERVICE;AVEC TPE;50.65532,3.060615;12;4;CONNECTED;2021-02-17T17:06:55+01:00;50.65532,3.060615
117;HIPPODROME;9, AVENUE HENRI GRUSON;LAMBERSART;EN SERVICE;AVEC TPE;50.641617,3.031375;11;10;CONNECTED;2021-02-17T17:06:54+01:00;50.641617,3.031375
63;HOTEL DE REGION;BOULEVARD DU PRESIDENT HOOVER;LILLE;EN SERVICE;AVEC TPE;50.629738,3.078224;4;28;CONNECTED;2021-02-17T17:06:54+01:00;50.629738,3.078224
177;RUE DE LONDRES;2 Rue du Maréchal Foch;LOOS;EN SERVICE;SANS TPE;50.616763,3.023032;6;8;CONNECTED;2021-02-17T17:06:55+01:00;50.616763,3.023032
69;CHASSEURS DE DRIANT;11 AVENUE VERHAEREN;LILLE;EN SERVICE;SANS TPE;50.61893,3.032539;8;14;CONNECTED;2021-02-17T17:06:54+01:00;50.61893,3.032539
59;BELFORT;84 RUE DE TREVISE;LILLE;HORS SERVICE;AVEC TPE;50.622223,3.077127;0;1;DISCONNECTED;2019-08-30T05:05:05+02:00;50.622223,3.077127
226;CHARLES DE GAULLE;72, RUE DE LILLE;ROUBAIX;EN SERVICE;AVEC TPE;50.68645,3.170006;8;8;CONNECTED;2021-02-17T17:06:55+01:00;50.68645,3.170006
73;ST MAURICE PELLEVOISIN;211 RUE DU FAUBOURG DE ROUBAIX;LILLE;EN SERVICE;AVEC TPE;50.642315,3.087979;5;19;CONNECTED;2021-02-17T17:06:54+01:00;50.642315,3.087979
170;GANTOIS;104-122 Bld VICTOR HUGO;LILLE;EN SERVICE;AVEC TPE;50.62184,3.060494;5;7;CONNECTED;2021-02-17T17:06:55+01:00;50.62184,3.060494
212;DANIELLE LESAFFRE;42, RUE DUPUY DE LOMÉ;ROUBAIX;EN SERVICE;SANS TPE;50.682053,3.182205;7;11;CONNECTED;2021-02-17T17:06:55+01:00;50.682053,3.182205
206;ALFRED MONGY;15, BOULEVARD DU GÉNÉRAL DE GAULLE;ROUBAIX;EN SERVICE;SANS TPE;50.688015,3.174815;11;13;CONNECTED;2021-02-17T17:06:55+01:00;50.688015,3.174815
67;MONTEBELLO;122 BOULEVARD MONTEBELLO;LILLE;EN SERVICE;AVEC TPE;50.621952,3.04534;12;12;CONNECTED;2021-02-17T17:06:54+01:00;50.621952,3.04534
234;ALSACE;89, BOULEVARD D'ARMENTIÈRES;ROUBAIX;EN SERVICE;AVEC TPE;50.7004,3.161378;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.7004,3.161378
132;CENTRE COMMERCIAL V2;BOULEVARD VALMY;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.61606,3.132006;9;10;CONNECTED;2021-02-17T17:06:54+01:00;50.61606,3.132006
237;RUE DES ANGES;FACE AU 42 RUE DES ANGES;TOURCOING;EN SERVICE;SANS TPE;50.719803,3.156338;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.719803,3.156338
201;EDHEC;272, RUE VERTE;CROIX;EN SERVICE;SANS TPE;50.673943,3.163443;15;15;CONNECTED;2021-02-17T17:06:55+01:00;50.673943,3.163443
238;THEATRE TOURCOING;1, RUE DE L'ALMA;TOURCOING;EN SERVICE;AVEC TPE;50.72075,3.152659;8;9;CONNECTED;2021-02-17T17:06:55+01:00;50.72075,3.152659
220;MUSEE ART ET INDUSTRIE;105, AVENUE JEAN-BAPTISTE LEBAS;ROUBAIX;EN SERVICE;AVEC TPE;50.693768,3.167666;5;9;CONNECTED;2021-02-17T17:06:55+01:00;50.693768,3.167666
249;RUE DE MENIN;FACE AU 40 RUE JOURDAN;TOURCOING;EN SERVICE;SANS TPE;50.728798,3.154051;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.728798,3.154051
242;TOURCOING GARE;PLACE PIERRE SEMARD;TOURCOING;EN SERVICE;AVEC TPE;50.716843,3.167834;9;9;CONNECTED;2021-02-17T17:06:55+01:00;50.716843,3.167834
256;PONT DE NEUVILLE;301, RUE DU PONT DE NEUVILLE;TOURCOING;EN SERVICE;AVEC TPE;50.73696,3.171169;7;9;CONNECTED;2021-02-17T17:06:55+01:00;50.73696,3.171169
250;TOURCOING MAIRIE;6 BIS, RUE NATIONALE;TOURCOING;EN SERVICE;AVEC TPE;50.72389,3.160344;10;12;CONNECTED;2021-02-17T17:06:55+01:00;50.72389,3.160344
6;REPUBLIQUE BEAUX ARTS;2 RUE INKERMAN;LILLE;EN SERVICE;AVEC TPE;50.630943,3.060299;7;17;CONNECTED;2021-02-17T17:06:54+01:00;50.630943,3.060299
174;CHU - EURASANTÉ;BOULEVARD EUGENE DUTHOIT;LILLE;EN SERVICE;AVEC TPE;50.607664,3.038892;17;11;CONNECTED;2021-02-17T17:06:55+01:00;50.607664,3.038892
96;ROMARIN;ALLEE VICTOR BASCH;LA MADELEINE;EN SERVICE;AVEC TPE;50.64543,3.075116;8;10;CONNECTED;2021-02-17T17:06:54+01:00;50.64543,3.075116
178;LA FILEUSE;81 RUE DU MARECHAL FOCH;LOOS;EN SERVICE;AVEC TPE;50.615246,3.018435;7;11;CONNECTED;2021-02-17T17:06:55+01:00;50.615246,3.018435
214;SAINT JEAN-BAPTISTE;1, RUE LESUEUR;ROUBAIX;EN SERVICE;AVEC TPE;50.6795,3.179257;5;7;CONNECTED;2021-02-17T17:06:55+01:00;50.6795,3.179257
180;SQUARE JEAN MONNET;19 ALLEE DU Dr HAVET;LAMBERSART;EN SERVICE;SANS TPE;50.652107,3.029324;3;12;CONNECTED;2021-02-17T17:06:55+01:00;50.652107,3.029324
184;RUE DU PARC;18 BIS RUE DU PARC;LA MADELEINE;EN SERVICE;SANS TPE;50.651107,3.0678;6;6;CONNECTED;2021-02-17T17:06:55+01:00;50.651107,3.0678
209;USINE;AVENUE ALFRED MOTTE;ROUBAIX;EN SERVICE;AVEC TPE;50.674995,3.195737;13;17;CONNECTED;2021-02-17T17:06:55+01:00;50.674995,3.195737
211;GUSTAVE DELORY;48, AVENUE GUSTAVE DELORY;ROUBAIX;EN SERVICE;AVEC TPE;50.674164,3.174519;7;11;CONNECTED;2021-02-17T17:06:55+01:00;50.674164,3.174519
225;EPEULE MONTESQUIEU;RUE INKERMAN;ROUBAIX;EN SERVICE;SANS TPE;50.683987,3.16327;9;7;CONNECTED;2021-02-17T17:06:55+01:00;50.683987,3.16327
229;NATIONS UNIES;158, BOULEVARD GAMBETTA;ROUBAIX;EN SERVICE;SANS TPE;50.692368,3.185092;8;10;CONNECTED;2021-02-17T17:06:55+01:00;50.692368,3.185092
11;NOUVEAU SIECLE;10 RUE DE PAS;LILLE;EN SERVICE;AVEC TPE;50.63734,3.060977;11;21;CONNECTED;2021-02-17T17:06:54+01:00;50.63734,3.060977
213;LANNOY;93, RUE DE LANNOY;ROUBAIX;EN SERVICE;SANS TPE;50.68859,3.182028;6;12;CONNECTED;2021-02-17T17:06:55+01:00;50.68859,3.182028
